Trafikkregistreringspunkt,Navn,Vegreferanse,Fra,Til,Dato,Felt,Volum,Dekningsgrad (%),Antall timer total,Antall timer inkludert,Antall timer ugyldig,Ikke gyldig lengde,Lengdekvalitetsgrad (%),"< 5,6m",">= 5,6m","5,6m - 7,6m","7,6m - 12,5m","12,5m - 16,0m",">= 16,0m","16,0m - 24,0m",">= 24,0m"
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,3,13943,"100,0",24,24,0,17,"99,88",10251,3675,804,1230,919,722,715,7
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,4,18402,"100,0",24,24,0,3,"99,98",13883,4516,991,1635,576,1314,1288,26
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,Totalt i retning Helsfyr,31174,"100,0",24,24,0,64,"99,79",26080,5030,1426,1698,590,1316,1290,26
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,Totalt i retning Sentrum,28451,"100,0",24,24,0,5314,"81,32",16106,7031,2168,2288,1241,1334,1227,107
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,Totalt,59625,"100,0",24,24,0,5378,"90,98",42186,12061,3594,3986,1831,2650,2517,133
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,1,15611,"100,0",24,24,0,594,"96,19",11790,3227,2550,594,42,41,33,8
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,2,14361,"100,0",24,24,0,58,"99,60",13462,841,504,154,56,127,116,11
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,3,14014,"100,0",24,24,0,10,"99,93",10808,3196,773,1065,779,579,572,7
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,4,17796,"100,0",24,24,0,32,"99,82",13915,3849,822,1362,503,1162,1135,27
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,Totalt i retning Helsfyr,30349,"100,0",24,24,0,89,"99,71",25898,4362,1236,1429,521,1176,1147,29
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,Totalt i retning Sentrum,31433,"100,0",24,24,0,605,"98,08",24077,6751,3413,1746,859,733,709,24
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,Totalt,61782,"100,0",24,24,0,694,"98,88",49975,11113,4649,3175,1380,1909,1856,53
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,1,5294,"100,0",24,24,0,497,"90,61",3779,1018,857,133,12,16,11,5
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,2,7606,"100,0",24,24,0,10,"99,87",7231,365,152,85,59,69,68,1
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,3,8632,"100,0",24,24,0,5,"99,94",8016,611,151,248,133,79,79,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,4,13095,"100,0",24,24,0,3,"99,98",12017,1075,277,401,166,231,219,12
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,Totalt i retning Helsfyr,17278,"100,0",24,24,0,5,"99,97",16116,1157,342,411,172,232,220,12
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,Totalt i retning Sentrum,17349,"100,0",24,24,0,510,"97,06",14927,1912,1095,456,198,163,157,6
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,Totalt,34627,"100,0",24,24,0,515,"98,51",31043,3069,1437,867,370,395,377,18
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,1,6861,"100,0",24,24,0,29,"99,58",6221,611,541,56,8,6,6,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,2,5565,"100,0",24,24,0,3,"99,95",5354,208,87,36,53,32,32,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,3,9126,"100,0",24,24,0,3,"99,97",8470,653,121,214,211,107,106,1
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,4,11232,"100,0",24,24,0,1,"99,99",10435,796,184,263,151,198,195,3
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,Totalt i retning Helsfyr,14974,"100,0",24,24,0,4,"99,97",14107,863,229,278,158,198,195,3
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,Totalt i retning Sentrum,17810,"100,0",24,24,0,32,"99,82",16373,1405,704,291,265,145,144,1
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,Totalt,32784,"100,0",24,24,0,36,"99,89",30480,2268,933,569,423,343,339,4
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,1,17234,"100,0",24,24,0,56,"99,68",15034,2144,1776,314,40,14,14,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,2,12802,"100,0",24,24,0,1,"99,99",12214,587,418,89,32,48,48,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,3,14474,"100,0",24,24,0,15,"99,90",10575,3884,849,1270,935,830,820,10
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,4,17494,"100,0",24,24,0,1,"99,99",13210,4283,970,1473,574,1266,1249,17
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,Totalt i retning Helsfyr,29500,"100,0",24,24,0,3,"99,99",24757,4740,1365,1520,587,1268,1251,17
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,Totalt i retning Sentrum,32504,"100,0",24,24,0,70,"99,78",26276,6158,2648,1626,994,890,880,10
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,Totalt,62004,"100,0",24,24,0,73,"99,88",51033,10898,4013,3146,1581,2158,2131,27
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,1,17172,"100,0",24,24,0,68,"99,60",14583,2521,2058,394,46,23,22,1
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,2,14096,"100,0",24,24,0,51,"99,64",13169,876,509,167,72,128,124,4
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,3,13956,"100,0",24,24,0,10,"99,93",10078,3868,796,1261,997,814,806,8
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,4,17591,"100,0",24,24,0,62,"99,65",12904,4625,918,1555,603,1549,1513,36
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,Totalt i retning Helsfyr,30229,"100,0",24,24,0,111,"99,63",24979,5139,1352,1606,624,1557,1520,37
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,Totalt i retning Sentrum,32586,"100,0",24,24,0,80,"99,75",25755,6751,2929,1771,1094,957,945,12
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,Totalt,62815,"100,0",24,24,0,191,"99,70",50734,11890,4281,3377,1718,2514,2465,49
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-16T00:00+01:00,2019-01-17T00:00+01:00,2019-01-16,1,16742,"100,0",24,24,0,27,"99,84",14545,2170,1752,323,71,24,24,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-16T00:00+01:00,2019-01-17T00:00+01:00,2019-01-16,2,13416,"100,0",24,24,0,0,"100,00",12528,888,529,160,68,131,124,7
